,date,open,close,high,low,volume,volume_value,amplitude,volatility_ratio,volatility_price,change_rate
537,2023-04-26,0.862,0.908,0.922,0.857,9488915,853811648.0,7.54,5.34,0.046,11.11
538,2023-04-27,0.907,0.912,0.917,0.899,5442635,494456843.0,1.98,0.44,0.004,6.37
539,2023-04-28,0.912,0.907,0.919,0.9,3541497,321091665.0,2.08,-0.55,-0.005,4.15
540,2023-05-04,0.902,0.899,0.917,0.898,2920922,264299395.0,2.09,-0.88,-0.008,3.42
541,2023-05-05,0.898,0.887,0.899,0.876,5040462,446456324.0,2.56,-1.33,-0.012,5.9
542,2023-05-08,0.891,0.893,0.898,0.883,2935656,261552627.0,1.69,0.68,0.006,3.44
543,2023-05-09,0.892,0.877,0.896,0.876,2870836,253395115.0,2.24,-1.79,-0.016,3.36
544,2023-05-10,0.877,0.894,0.901,0.869,3731057,330018497.0,3.65,1.94,0.017,4.37
545,2023-05-11,0.895,0.905,0.915,0.89,3740891,337984064.0,2.8,1.23,0.011,4.38
546,2023-05-12,0.902,0.89,0.911,0.889,2356151,211595796.0,2.43,-1.66,-0.015,2.76
547,2023-05-15,0.893,0.924,0.925,0.893,4930015,451119986.0,3.6,3.82,0.034,5.77
548,2023-05-16,0.927,0.922,0.932,0.918,3155196,291574356.0,1.52,-0.22,-0.002,3.7
549,2023-05-17,0.924,0.921,0.931,0.913,2623185,240977501.0,1.95,-0.11,-0.001,3.07
550,2023-05-18,0.922,0.906,0.923,0.899,3864285,350669728.0,2.61,-1.63,-0.015,4.53
551,2023-05-19,0.903,0.9,0.907,0.896,2253081,202908769.0,1.21,-0.66,-0.006,2.64
552,2023-05-22,0.897,0.906,0.91,0.895,2099407,189535112.0,1.67,0.67,0.006,2.46
553,2023-05-23,0.906,0.898,0.914,0.897,2488652,224938390.0,1.88,-0.88,-0.008,2.91
554,2023-05-24,0.897,0.902,0.912,0.891,2582070,233044754.0,2.34,0.45,0.004,3.02
555,2023-05-25,0.899,0.906,0.913,0.892,2983021,270146679.0,2.33,0.44,0.004,3.49
556,2023-05-26,0.904,0.886,0.904,0.876,4191197,370620876.0,3.09,-2.21,-0.02,4.91
557,2023-05-29,0.887,0.864,0.889,0.86,4003981,347550667.0,3.27,-2.48,-0.022,4.69
558,2023-05-30,0.86,0.863,0.873,0.851,3376649,290584487.0,2.55,-0.12,-0.001,3.95
559,2023-05-31,0.864,0.851,0.865,0.849,2421769,206780728.0,1.85,-1.39,-0.012,2.84
560,2023-06-01,0.851,0.852,0.865,0.849,2572181,220411052.0,1.88,0.12,0.001,3.01
561,2023-06-02,0.854,0.868,0.872,0.853,3023400,261379062.0,2.23,1.88,0.016,3.54
562,2023-06-05,0.868,0.852,0.869,0.848,3355017,285988443.0,2.42,-1.84,-0.016,3.93
563,2023-06-06,0.848,0.841,0.851,0.838,3025115,255040535.0,1.53,-1.29,-0.011,3.54
564,2023-06-07,0.842,0.827,0.844,0.821,4014845,332399536.0,2.73,-1.66,-0.014,4.7
565,2023-06-08,0.826,0.827,0.838,0.826,2907589,241695403.0,1.45,0.0,0.0,3.41
566,2023-06-09,0.829,0.834,0.837,0.824,2284847,189734688.0,1.57,0.85,0.007,2.68
567,2023-06-12,0.83,0.836,0.842,0.824,2388658,198920207.0,2.16,0.24,0.002,2.8
568,2023-06-13,0.833,0.836,0.841,0.831,1659903,138635849.0,1.2,0.0,0.0,1.94
569,2023-06-14,0.837,0.826,0.839,0.825,2701978,224416955.0,1.67,-1.2,-0.01,3.16
570,2023-06-15,0.827,0.866,0.867,0.823,6412068,544082247.0,5.33,4.84,0.04,7.51
571,2023-06-16,0.869,0.875,0.877,0.863,3910578,340495269.0,1.62,1.04,0.009,4.58
572,2023-06-19,0.875,0.868,0.876,0.864,3018116,262447420.0,1.37,-0.8,-0.007,3.53
573,2023-06-20,0.868,0.867,0.877,0.862,3012210,261549068.0,1.73,-0.12,-0.001,3.53
574,2023-06-21,0.87,0.856,0.877,0.855,2421380,209894651.0,2.54,-1.27,-0.011,2.84
575,2023-06-26,0.849,0.859,0.87,0.845,2468103,211200214.0,2.92,0.35,0.003,2.89
576,2023-06-27,0.86,0.862,0.871,0.854,2009176,173108950.0,1.98,0.35,0.003,2.35
577,2023-06-28,0.859,0.867,0.87,0.858,2921107,252855082.0,1.39,0.58,0.005,3.42
578,2023-06-29,0.864,0.864,0.878,0.862,2113130,183752739.0,1.85,-0.35,-0.003,2.47
579,2023-06-30,0.864,0.879,0.885,0.86,3739339,327503740.0,2.89,1.74,0.015,4.38
580,2023-07-03,0.883,0.884,0.892,0.88,2853539,252670725.0,1.37,0.57,0.005,3.34
581,2023-07-04,0.884,0.878,0.884,0.874,2083868,182963607.0,1.13,-0.68,-0.006,2.44
582,2023-07-05,0.877,0.869,0.88,0.867,1690446,147425071.0,1.48,-1.03,-0.009,1.98
583,2023-07-06,0.867,0.864,0.869,0.858,1900380,163853167.0,1.27,-0.58,-0.005,2.23
584,2023-07-07,0.86,0.85,0.861,0.849,2475511,211399709.0,1.39,-1.62,-0.014,2.9
585,2023-07-10,0.855,0.875,0.882,0.853,4114243,359017179.0,3.41,2.94,0.025,4.82
586,2023-07-11,0.875,0.872,0.877,0.863,2065038,179346420.0,1.6,-0.34,-0.003,2.42
587,2023-07-12,0.871,0.874,0.883,0.863,2518927,219875818.0,2.29,0.23,0.002,2.95
588,2023-07-13,0.875,0.881,0.891,0.875,2659086,234534321.0,1.83,0.8,0.007,3.11
589,2023-07-14,0.88,0.867,0.881,0.866,2574385,224382580.0,1.7,-1.59,-0.014,3.02
590,2023-07-17,0.866,0.861,0.867,0.856,1908686,164240947.0,1.27,-0.69,-0.006,2.24
591,2023-07-18,0.862,0.856,0.863,0.85,2409795,205792180.0,1.51,-0.58,-0.005,2.82
592,2023-07-19,0.856,0.844,0.856,0.841,3262346,275800974.0,1.75,-1.4,-0.012,3.82
593,2023-07-20,0.844,0.843,0.855,0.843,2332384,198061689.0,1.42,-0.12,-0.001,2.73
594,2023-07-21,0.842,0.836,0.843,0.832,2384306,199404844.0,1.3,-0.83,-0.007,2.79
595,2023-07-24,0.832,0.824,0.833,0.822,2954677,244139323.0,1.32,-1.44,-0.012,3.46
596,2023-07-25,0.832,0.842,0.842,0.831,2674431,223958220.0,1.33,2.18,0.018,3.13
597,2023-07-26,0.841,0.844,0.848,0.838,1490563,125739387.0,1.19,0.24,0.002,1.75
598,2023-07-27,0.846,0.838,0.85,0.836,2091821,176348778.0,1.66,-0.71,-0.006,2.45
599,2023-07-28,0.833,0.846,0.848,0.83,2504166,210448600.0,2.15,0.95,0.008,2.93
600,2023-07-31,0.85,0.855,0.864,0.85,3194532,273951517.0,1.65,1.06,0.009,3.74
601,2023-08-01,0.853,0.85,0.858,0.846,2554922,217514133.0,1.4,-0.58,-0.005,2.99
602,2023-08-02,0.85,0.845,0.854,0.845,1632010,138436965.0,1.06,-0.59,-0.005,1.91
603,2023-08-03,0.844,0.858,0.858,0.844,2599679,222111222.0,1.66,1.54,0.013,3.04
604,2023-08-04,0.863,0.864,0.87,0.856,3134376,270658000.0,1.63,0.7,0.006,3.67
605,2023-08-07,0.862,0.859,0.864,0.856,1895246,162642918.0,0.93,-0.58,-0.005,2.22
606,2023-08-08,0.86,0.855,0.862,0.852,1355238,115952570.0,1.16,-0.47,-0.004,1.59
607,2023-08-09,0.852,0.852,0.855,0.849,1296278,110379251.0,0.7,-0.35,-0.003,1.52
608,2023-08-10,0.854,0.858,0.862,0.853,2297616,197073676.0,1.06,0.7,0.006,2.69
609,2023-08-11,0.858,0.838,0.859,0.837,3041937,257644259.0,2.56,-2.33,-0.02,3.56
610,2023-08-14,0.832,0.828,0.832,0.818,2900936,239231611.0,1.67,-1.19,-0.01,3.4
611,2023-08-15,0.828,0.815,0.83,0.809,3170507,258818442.0,2.54,-1.57,-0.013,3.71
612,2023-08-16,0.809,0.806,0.82,0.805,2191216,177818258.0,1.84,-1.1,-0.009,2.57
613,2023-08-17,0.805,0.808,0.809,0.796,2022701,162252669.0,1.61,0.25,0.002,2.37
614,2023-08-18,0.807,0.799,0.815,0.799,1775357,143437079.0,1.98,-1.11,-0.009,2.08
615,2023-08-21,0.799,0.783,0.799,0.782,2310922,182380057.0,2.13,-2.0,-0.016,2.71
616,2023-08-22,0.786,0.773,0.788,0.758,3532761,272244778.0,3.83,-1.28,-0.01,4.14
617,2023-08-23,0.767,0.75,0.769,0.749,2651616,201228422.0,2.59,-2.98,-0.023,3.11
618,2023-08-24,0.752,0.759,0.766,0.748,2321508,175884327.0,2.4,1.2,0.009,2.72
