,date,net_buy_vol,buy_vol,sell_vol,net_in
1091,2021-08-18,8.97,351.19,342.22,31.37
1092,2021-08-19,-47.9,339.58,387.48,-26.14
1093,2021-08-20,-45.8,378.21,424.01,-25.0
1094,2021-08-23,13.74,379.83,366.09,35.63
1095,2021-08-24,3.14,380.9,377.76,28.87
1096,2021-08-25,9.33,355.81,346.48,33.22
1097,2021-08-26,-5.8,354.86,360.66,17.67
1098,2021-08-27,25.24,349.7,324.46,48.6
1099,2021-08-30,20.0,428.85,408.85,42.72
1100,2021-08-31,32.25,449.81,417.56,59.36
1101,2021-09-01,16.13,471.56,455.43,30.45
1102,2021-09-02,6.71,408.23,401.52,31.68
1103,2021-09-03,28.75,443.26,414.51,52.04
1104,2021-09-06,27.2,442.38,415.18,50.67
1105,2021-09-07,24.75,363.17,338.42,48.68
1106,2021-09-08,12.66,390.29,377.63,37.56
1107,2021-09-09,1.92,359.21,357.29,24.34
1108,2021-09-10,29.95,399.56,369.61,52.62
1109,2021-09-13,-32.33,333.3,365.63,-9.07
1110,2021-09-14,-3.45,374.95,378.4,18.17
1111,2021-09-15,-3.86,349.36,353.22,20.54
1112,2021-09-16,-31.59,393.65,425.24,-11.19
1113,2021-09-23,-4.94,410.22,415.16,19.42
1114,2021-09-24,17.67,356.38,338.71,43.11
1115,2021-09-27,12.82,392.65,379.83,35.84
1116,2021-09-28,6.1,320.62,314.52,25.72
1117,2021-09-29,7.78,325.58,317.8,21.19
1118,2021-09-30,16.13,297.54,281.41,35.94
1119,2021-10-08,-22.15,365.46,387.61,-3.2
1120,2021-10-11,-17.69,285.18,302.87,0.18
1121,2021-10-12,-9.8,300.48,310.28,2.65
1122,2021-10-15,4.95,375.28,370.33,25.08
1123,2021-10-18,-18.08,295.18,313.26,1.98
1124,2021-10-19,21.51,291.73,270.22,40.26
1125,2021-10-20,24.48,293.07,268.59,44.48
1126,2021-10-21,44.46,292.89,248.43,63.75
1127,2021-10-22,59.69,308.79,249.1,78.57
1128,2021-10-25,-6.54,289.97,296.51,12.28
1129,2021-10-26,22.88,319.0,296.12,40.36
1130,2021-10-27,-38.89,309.17,348.06,-20.75
1131,2021-10-28,26.09,343.84,317.75,45.07
1132,2021-10-29,14.74,398.6,383.86,44.3
1133,2021-11-01,-6.5,353.75,360.25,12.9
1134,2021-11-02,10.17,342.1,331.93,29.29
1135,2021-11-03,13.44,303.45,290.01,32.61
1136,2021-11-04,12.45,301.77,289.32,32.63
1137,2021-11-05,13.95,298.71,284.76,33.22
1138,2021-11-08,-17.73,280.52,298.25,2.41
1139,2021-11-09,-1.62,253.32,254.94,19.41
1140,2021-11-10,-67.48,271.9,339.38,-47.93
1141,2021-11-11,43.18,304.61,261.43,64.0
1142,2021-11-12,36.94,297.09,260.15,57.73
1143,2021-11-15,28.47,315.66,287.19,50.76
1144,2021-11-16,42.63,319.19,276.56,63.71
1145,2021-11-17,7.94,261.35,253.41,28.79
1146,2021-11-18,-11.34,261.99,273.33,0.66
1147,2021-11-19,43.67,313.23,269.56,65.73
1148,2021-11-22,29.42,323.07,293.65,52.09
1149,2021-11-23,26.26,313.39,287.13,46.84
1150,2021-11-24,23.18,289.07,265.89,44.89
1151,2021-11-25,20.38,257.63,237.25,41.4
1152,2021-11-26,-12.44,251.99,264.43,8.53
1153,2021-11-29,27.04,318.39,291.35,50.32
1154,2021-11-30,-12.26,412.88,425.14,26.11
1155,2021-12-01,0.01,301.27,301.26,24.49
1156,2021-12-02,-9.27,289.14,298.41,12.35
1157,2021-12-03,29.94,300.43,270.49,53.85
1158,2021-12-06,-17.28,291.84,309.12,3.95
1159,2021-12-07,16.33,348.27,331.94,38.61
1160,2021-12-08,58.96,334.93,275.97,84.96
1161,2021-12-09,100.65,395.54,294.89,125.51
1162,2021-12-10,29.01,418.68,389.67,67.81
1163,2021-12-13,14.05,356.01,341.96,38.63
1164,2021-12-14,20.5,294.28,273.78,44.4
1165,2021-12-15,1.93,269.66,267.73,25.04
1166,2021-12-16,38.34,297.4,259.06,63.13
1167,2021-12-17,-29.68,347.15,376.83,-0.9
1168,2021-12-20,4.7,330.02,325.32,28.36
1169,2021-12-21,-22.2,279.42,301.62,1.65
1170,2021-12-22,-0.38,279.82,280.2,23.96
1171,2021-12-23,-5.53,266.84,272.37,10.37
1172,2021-12-28,2.93,307.7,304.77,25.78
1173,2021-12-29,4.75,272.99,268.24,27.93
1174,2021-12-30,45.61,284.19,238.58,70.21
1175,2021-12-31,25.44,266.95,241.51,48.09
1176,2022-01-04,14.01,390.48,376.47,38.52
1177,2022-01-05,1.27,384.88,383.61,24.7
1178,2022-01-06,-44.2,320.39,364.59,-19.98
1179,2022-01-07,22.43,346.68,324.25,46.05
1180,2022-01-10,18.44,346.79,328.35,42.82
1181,2022-01-11,-30.94,301.53,332.47,-8.57
1182,2022-01-12,22.34,348.89,326.55,47.49
1183,2022-01-13,-20.4,289.36,309.76,1.3
1184,2022-01-14,10.35,339.5,329.15,34.19
1185,2022-01-17,13.84,326.28,312.44,37.83
1186,2022-01-18,-19.6,308.54,328.14,2.83
1187,2022-01-19,8.91,329.8,320.89,33.33
1188,2022-01-20,47.4,359.31,311.91,70.2
1189,2022-01-21,44.07,347.26,303.19,67.85
1190,2022-01-24,13.39,292.56,279.17,36.37
1191,2022-01-25,-22.02,301.77,323.79,-2.45
1192,2022-01-26,13.01,289.61,276.6,34.4
1193,2022-01-27,-69.0,253.83,322.83,-48.21
1194,2022-01-28,-41.45,281.58,323.03,-21.99
1195,2022-02-07,-10.75,315.13,325.88,5.07
1196,2022-02-08,-29.31,300.69,330.0,-7.36
1197,2022-02-09,-4.99,288.89,293.88,16.78
1198,2022-02-10,-7.5,282.5,290.0,12.96
1199,2022-02-11,-13.54,296.28,309.82,4.56
1200,2022-02-14,-24.18,262.88,287.06,-4.63
1201,2022-02-15,-24.53,243.13,267.66,-3.88
1202,2022-02-16,-25.74,197.4,223.14,-4.82
1203,2022-02-17,0.84,232.64,231.8,21.4
1204,2022-02-18,18.12,218.43,200.31,39.5
1205,2022-02-21,-6.01,211.57,217.58,15.13
1206,2022-02-22,-30.98,225.98,256.96,-10.75
1207,2022-02-23,4.95,243.05,238.1,27.37
1208,2022-02-24,-10.02,309.05,319.07,13.81
1209,2022-02-25,30.62,276.26,245.64,52.0
1210,2022-02-28,3.39,252.89,249.5,31.18
1211,2022-03-01,4.7,245.14,240.44,22.33
1212,2022-03-02,-3.25,210.92,214.17,19.29
1213,2022-03-03,-15.31,216.99,232.3,5.7
1214,2022-03-04,2.86,266.69,263.83,23.65
1215,2022-03-07,-29.86,277.05,306.91,-11.68
1216,2022-03-08,-55.48,302.71,358.19,-38.27
1217,2022-03-09,-56.52,314.94,371.46,-35.25
1218,2022-03-10,-22.56,276.36,298.92,-1.4
1219,2022-03-11,-19.0,287.85,306.85,3.67
1220,2022-03-14,-71.41,239.23,310.64,-53.17
1221,2022-03-15,-71.61,313.18,384.79,-56.95
1222,2022-03-16,-0.86,355.19,356.05,22.14
1223,2022-03-17,48.73,386.76,338.03,69.55
1224,2022-03-18,1.64,335.58,333.94,35.5
1225,2022-03-21,-34.66,233.05,267.71,-13.56
1226,2022-03-22,-5.65,215.87,221.52,14.59
1227,2022-03-23,12.97,216.7,203.73,32.29
1228,2022-03-24,-13.33,197.37,210.7,5.4
1229,2022-03-25,-23.41,199.87,223.28,-5.69
1230,2022-03-28,21.64,224.1,202.46,41.0
1231,2022-03-29,-4.18,213.39,217.57,13.07
1232,2022-03-30,63.74,268.81,205.07,86.29
1233,2022-03-31,-6.76,222.15,228.91,14.35
1234,2022-04-01,27.32,228.09,200.77,47.99
1235,2022-04-06,-28.11,218.82,246.93,-7.94
1236,2022-04-07,-12.47,222.69,235.16,3.78
1237,2022-04-08,-16.9,210.99,227.89,3.09
1238,2022-04-11,-27.32,234.47,261.79,-11.5
1239,2022-04-12,49.1,276.66,227.56,65.81
1240,2022-04-13,-8.87,221.49,230.36,4.01
1241,2022-04-19,3.21,260.63,257.42,22.72
1242,2022-04-20,-20.01,239.67,259.68,-4.81
1243,2022-04-21,2.99,255.94,252.95,17.86
1244,2022-04-22,31.54,272.58,241.04,49.71
1245,2022-04-25,4.5,289.43,284.93,16.8
1246,2022-04-26,18.21,294.35,276.14,31.26
